loc_rowid,pl_pnum,hip_name
1405,2,
1406,2,
1407,3,
1408,3,
1409,3,
1410,1,
1411,1,
1412,1,
1413,1,
1414,1,
1415,1,
1416,1,
1417,1,
1418,1,
1419,1,
1420,2,
1421,2,
1422,1,
1423,1,
1424,1,
1425,1,
1426,1,
1427,1,
1428,2,
1429,2,
1430,1,
1431,1,
1432,1,
1433,5,
1434,5,
1435,5,
1436,5,
1437,5,
1438,1,
1439,1,
1440,1,
1441,1,
1442,1,
1443,1,
1444,1,
1445,1,
1446,1,
1447,1,
1448,2,
1449,2,
1450,1,
1451,1,
1452,1,
1453,1,
1454,1,
1455,1,
1456,1,
1457,1,
1458,1,
1459,1,
1460,3,
1461,3,
1462,3,
1463,1,
1464,1,
1465,1,
1466,1,
1467,1,
1468,1,
1469,1,
1470,2,
1471,2,
1472,1,
1473,1,
1474,2,
1475,2,
1476,2,
1477,2,
1478,1,
1479,1,
1480,1,
1481,1,
1482,1,
1483,1,
1484,1,
1485,1,
1486,1,
1487,4,
1488,4,
1489,4,
1490,4,
1491,1,
1492,1,
1493,1,
1494,1,
1495,1,
1496,2,
1497,2,
1498,1,
1499,1,
1500,1,
1501,1,
1502,4,
1503,4,
1504,4,
1505,4,
1506,1,
1507,1,
1508,1,
1509,2,
1510,2,
1511,1,
1512,1,
1513,1,
1514,1,
1515,1,
1516,1,
1517,2,
1518,2,
1519,1,
1520,1,
1521,1,
1522,1,
1523,1,
1524,1,
1525,2,
1526,2,
1527,1,
1528,1,
1529,1,
1530,2,
1531,2,
1532,1,
1533,1,
1534,1,
1535,2,
1536,2,
1537,1,
1538,1,
1539,1,
1540,1,
1541,1,
1542,1,
1543,6,
1544,6,
1545,6,
1546,6,
1547,6,
1548,6,
1549,2,
1550,2,
1551,1,
1552,1,
1553,1,
1554,1,
1555,1,
1556,1,
1557,1,
1558,1,
1559,1,
1560,1,
1561,2,
1562,2,
1563,1,
1564,1,
1565,1,
1566,1,
1567,1,
1568,1,
1569,1,
1570,1,
1571,1,
1572,1,
1573,2,
1574,2,
1575,1,
1576,1,
1577,1,
1578,1,
1579,1,
1580,1,
1581,1,
1582,1,
1583,1,
1584,2,
1585,2,
1586,2,
1587,2,
1588,1,
1589,1,
1590,1,
1591,1,
1592,1,
1593,1,
1594,1,
1595,1,
1596,1,
1597,1,
1598,3,
1599,3,
1600,3,
1601,1,
1602,1,
1603,1,
1604,2,
1605,2,
1606,1,
1607,1,
1608,1,
1609,1,
1610,1,
1611,1,
1612,2,
1613,2,
1614,1,
1615,1,
1616,1,
1617,1,
1618,2,
1619,2,
1620,1,
1621,1,
1622,1,
1623,1,
1624,1,
1625,2,
1626,2,
1627,1,
1628,1,
1629,1,
1630,1,
1631,1,
1632,1,
1633,1,
1634,1,
1635,1,
1636,1,
1637,2,
1638,2,
1639,1,
1640,1,
1641,1,
1642,1,
1643,1,
1644,1,
1645,1,
1646,1,
1647,1,
1648,1,
1649,2,
1650,2,
1651,1,
1652,1,
1653,1,
1654,1,
1655,1,
1656,1,
1657,1,
1658,1,
1659,1,
1660,1,
1661,2,
1662,2,
1663,1,
1664,1,
1665,1,
1666,1,
1667,1,
1668,1,
1669,1,
1670,1,
1671,1,
1672,1,
1673,1,
1674,2,
1675,2,
1676,1,
1677,1,
1678,1,
1679,1,
1680,1,
1681,1,
1682,1,
1683,1,
1684,1,
1685,1,
1686,2,
1687,2,
1688,1,
1689,1,
1690,1,
1691,1,
1692,1,
1693,1,
1694,1,
1695,1,
1696,1,
1697,1,
1698,5,
1699,5,
1700,5,
1701,5,
1702,5,
1703,1,
1704,1,
1705,1,
1706,1,
1707,1,
1708,1,
1709,1,
1710,1,
1711,1,
1712,1,
1713,2,
1714,2,
1715,1,
1716,1,
1717,1,
1718,1,
1719,1,
1720,1,
1721,1,
1722,1,
1723,1,
1724,1,
1725,3,
1726,3,
1727,3,
1728,1,
1729,1,
1730,1,
1731,1,
1732,1,
1733,2,
1734,2,
1735,1,
1736,1,
1737,1,
1738,1,
1739,2,
1740,2,
1741,1,
1742,1,
1743,1,
1744,1,
1745,3,
1746,3,
1747,3,
1748,1,
1749,1,
1750,1,
1751,1,
1752,1,
1753,3,
1754,3,
1755,3,
